date,Oil_future,Oil_future_volume,Oil_spot,LNG_spot,LNG_future_volume,VIX,Gold_future,DJI_GI,SPX_GI,SH,EEM,Dollar_future,XLK,DJC_E,DJC,DJ_oil_index,DJ_trans,DJ_oil_gas_index,Unemployment,sentiment_avg,LNG_future
1/2/2020,61.2,27818,67.13,1.86,152564,12.47,1513.9,28868.8008,3257.8501,3085.1976,45.33,96.525,93.389999,93.9823,642.81,7138.82,10994.31,502.62,3.5,0.122699387,2.13
1/3/2020,63.06,68042,69.38,2.09,138619,14.02,1513.8,28634.8809,3234.8501,3083.7858,45.15,96.521,92.339996,96.5977,646.19,7135.28,10911.4,501.3,3.5,0.157534247,2.114
1/4/2020,63.01666667,59797.66667,69.87666667,2.14,138678.6667,13.96333333,1514.833333,28657.71423,3238.660067,3083.659967,45,96.464,92.41333,96.6512,646.7466667,7163.2,10890.51,502.5933333,3.5,0.128211237,2.125666667
1/5/2020,62.97333333,51553.33333,70.37333333,2.19,138738.3333,13.90666667,1515.866667,28680.54757,3242.470033,3083.534133,44.85,96.407,92.486664,96.7047,647.3033333,7191.12,10869.62,503.8866667,3.5,0.098888227,2.137333333
1/6/2020,62.93,43309,70.87,2.24,138798,13.85,1516.9,28703.3809,3246.28,3083.4083,44.7,96.35,92.559998,96.7582,647.86,7219.04,10848.73,505.18,3.5,0.069565217,2.149
1/7/2020,62.82,47964,69.6,2.25,144422,13.79,1527.3,28583.6797,3237.1799,3104.8015,44.83,96.702,92.519997,96.0505,646.91,7289.95,10887.56,504.23,3.5,0.121856867,2.154
1/8/2020,60,67732,69.58,2.17,207012,13.45,1551.7,28745.0898,3253.05,3066.8925,44.66,96.996,93.510002,92.1462,638.33,7092.06,10983.64,494.9,3.5,0.067340067,2.151
1/9/2020,59.59,51488,67.24,1.84,202802,12.54,1565.5,28956.9004,3274.7,3094.8819,45.38,97.162,94.57,91.9107,638,7159.82,11025.82,498.55,3.5,0.073059361,2.166
1/10/2020,59.14,44054,67.02,1.67,252594,12.56,1576.3,28823.7695,3265.3501,3092.2907,45.55,97.078,94.349998,91.4132,639.6,7100.41,10973.88,495.39,3.5,0.051724138,2.207
1/11/2020,58.80333333,46628,66.70333333,1.786666667,237856,12.48,1568.3,28851.52993,3272.943367,3100.050333,45.68666667,97.072,94.74333167,90.97516667,638.6166667,7085.983333,11003.5,495.4866667,3.5,0.05852122,2.201333333
1/12/2020,58.46666667,49202,66.38666667,1.903333333,223118,12.4,1560.3,28879.29037,3280.536633,3107.809967,45.82333333,97.066,95.13666533,90.53713333,637.6333333,7071.556667,11033.12,495.5833333,3.5,0.065318303,2.195666667
1/13/2020,58.13,51776,66.07,2.02,208380,12.32,1552.3,28907.0508,3288.1299,3115.5696,45.96,97.06,95.529999,90.0991,636.65,7057.13,11062.74,495.68,3.5,0.072115385,2.19
1/14/2020,58.2,45554,65.63,2.05,248407,12.39,1548.8,28939.6699,3283.1499,3106.8204,45.95,97.094,95.080002,90.2964,637.65,7112.7,11164.51,495.99,3.5,0.087719298,2.179
1/15/2020,58.02,37097,65.32,2.16,210609,12.42,1558.8,29030.2207,3289.29,3090.0379,45.71,96.96,95.190002,89.3774,635.03,7054.31,11195.39,492.62,3.5,0.113564669,2.124
1/16/2020,58.51,27627,65.62,2.66,197537,12.32,1548.9,29297.6406,3316.8101,3074.0814,45.82,97.062,96.470001,89.9327,632.95,7057.42,11304.97,493.17,3.5,0.058823529,2.076
1/17/2020,58.57,10735,65.58,3.58,201575,12.1,1544.8,29348.0996,3329.6201,3075.4955,46.07,97.359,97.120003,89.6824,634.91,7003.64,11278.85,489.91,3.5,0.089041096,2.003
1/18/2020,58.13384615,13275.15385,65.05846154,3.45,201105.4615,12.36076923,1547.369231,29310.51036,3326.0847,3067.882623,45.84076923,97.38569231,97.18923331,88.96163077,631.7592308,6952.317692,11244.56692,487.2923077,3.5,0.084246978,1.989846154
1/19/2020,57.69769231,15815.30769,64.53692308,3.32,200635.9231,12.62153846,1549.938462,29272.92112,3322.5493,3060.269746,45.61153846,97.41238462,97.25846362,88.24086154,628.6084615,6900.995385,11210.28385,484.6746154,3.5,0.079452859,1.976692308
1/20/2020,57.26153846,18355.46154,64.01538462,3.19,200166.3846,12.88230769,1552.507692,29235.33188,3319.0139,3052.656869,45.38230769,97.43907692,97.32769392,87.52009231,625.4576923,6849.673077,11176.00077,482.0569231,3.5,0.074658741,1.963538462
1/21/2020,56.82538462,20895.61538,63.49384615,3.06,199696.8462,13.14307692,1555.076923,29197.74265,3315.4785,3045.043992,45.15307692,97.46576923,97.39692423,86.79932308,622.3069231,6798.350769,11141.71769,479.4392308,3.5,0.069864622,1.950384615
1/22/2020,56.38923077,23435.76923,62.97230769,2.93,199227.3077,13.40384615,1557.646154,29160.15341,3311.9431,3037.431115,44.92384615,97.49246154,97.46615454,86.07855385,619.1561538,6747.028462,11107.43462,476.8215385,3.5,0.065070504,1.937230769
1/23/2020,55.95307692,25975.92308,62.45076923,2.8,198757.7692,13.66461538,1560.215385,29122.56417,3308.4077,3029.818238,44.69461538,97.51915385,97.53538485,85.35778462,616.0053846,6695.706154,11073.15154,474.2038462,3.5,0.060276386,1.924076923
1/24/2020,55.51692308,28516.07692,61.92923077,2.67,198288.2308,13.92538462,1562.784615,29084.97493,3304.8723,3022.205362,44.46538462,97.54584615,97.60461515,84.63701538,612.8546154,6644.383846,11038.86846,471.5861538,3.5,0.055482267,1.910923077
1/25/2020,55.08076923,31056.23077,61.40769231,2.54,197818.6923,14.18615385,1565.353846,29047.38569,3301.3369,3014.592485,44.23615385,97.57253846,97.67384546,83.91624615,609.7038462,6593.061538,11004.58538,468.9684615,3.5,0.050688149,1.897769231
1/26/2020,54.64461538,33596.38462,60.88615385,2.41,197349.1538,14.44692308,1567.923077,29009.79645,3297.8015,3006.979608,44.00692308,97.59923077,97.74307577,83.19547692,606.5530769,6541.739231,10970.30231,466.3507692,3.5,0.045894031,1.884615385
1/27/2020,54.20846154,36136.53846,60.36461538,2.28,196879.6154,14.70769231,1570.492308,28972.20722,3294.2661,2999.366731,43.77769231,97.62592308,97.81230608,82.47470769,603.4023077,6490.416923,10936.01923,463.7330769,3.5,0.041099912,1.871461538
1/28/2020,53.77230769,38676.69231,59.84307692,2.15,196410.0769,14.96846154,1573.061538,28934.61798,3290.7307,2991.753854,43.54846154,97.65261538,97.88153638,81.75393846,600.2515385,6439.094615,10901.73615,461.1153846,3.5,0.036305794,1.858307692
1/29/2020,53.33615385,41216.84615,59.32153846,2.02,195940.5385,15.22923077,1575.630769,28897.02874,3287.1953,2984.140977,43.31923077,97.67930769,97.95076669,81.03316923,597.1007692,6387.772308,10867.45308,458.4976923,3.5,0.031511675,1.845153846
1/30/2020,52.9,43757,58.8,1.89,195471,15.49,1578.2,28859.4395,3283.6599,2976.5281,43.09,97.706,98.019997,80.3124,593.95,6336.45,10833.17,455.88,3.5,0.026717557,1.832
1/31/2020,51.58,40794,58.94,1.73,128869,18.84,1576.4,28256.0293,3225.52,2976.5281,42.67,97.213,95.330002,79.5559,591.36,6152.87,10566.74,441.78,3.5,0.034285714,1.843
2/1/2020,51.02,42938.66667,57.79666667,1.716666667,135323,18.55,1575.4,28303.95637,3233.319967,2899.887267,42.64333333,97.35033333,95.75,78.7627,589,6118.403333,10574.71333,439.8933333,3.8,0.065042482,1.836333333
2/2/2020,50.46,45083.33333,56.65333333,1.703333333,141777,18.26,1574.4,28351.88343,3241.119933,2823.246433,42.61666667,97.48766667,96.169998,77.9695,586.64,6083.936667,10582.68667,438.0066667,4.1,0.095799249,1.829666667
2/3/2020,49.9,47228,55.51,1.69,148231,17.97,1573.4,28399.8105,3248.9199,2746.6056,42.59,97.625,96.589996,77.1763,584.28,6049.47,10590.66,436.12,4.4,0.126556017,1.823
2/4/2020,49.5,39487,54.66,1.78,158659,16.05,1588.5,28807.6309,3297.5901,2783.2875,43.61,97.809,99.120003,76.8662,584.55,6072.96,10783.03,437.24,4.4,0.071910112,1.875
2/5/2020,51.17,42187,54.99,1.72,174844,15.15,1576.1,29290.8496,3334.6899,2818.0878,43.76,98.158,99.699997,78.6348,590.6,6338.9,10928.84,453.6,4.4,0.099730458,1.867
2/6/2020,51.09,38917,55.72,1.86,174131,14.96,1551.5,29379.7695,3345.78,2866.5097,44.27,98.381,100.610001,78.7445,592,6236.64,10874.4,448.47,4.4,0.076086957,1.865
2/7/2020,50.34,48828,55.11,1.84,222719,15.47,1555.2,29102.5098,3327.71,2875.9636,43.84,98.571,99.690002,78.356,590.91,6157.32,10857.73,445.02,4.4,0.09223301,1.85
2/8/2020,50.10333333,48113,54.81,1.813333333,244370.3333,15.32666667,1558.666667,29160.6133,3335.8367,2880.805,43.77666667,98.61866667,100.1400017,77.89273333,589.74,6130.936667,10860.68,443.64,4.4,0.100248363,1.823
2/9/2020,49.86666667,47398,54.51,1.786666667,266021.6667,15.18333333,1562.133333,29218.7168,3343.9634,2885.6464,43.71333333,98.66633333,100.5900013,77.42946667,588.57,6104.553333,10863.63,442.26,4.4,0.108263717,1.796
2/10/2020,49.63,46683,54.21,1.76,287673,15.04,1565.6,29276.8203,3352.0901,2890.4878,43.65,98.714,101.040001,76.9662,587.4,6078.17,10866.58,440.88,4.4,0.11627907,1.769
2/11/2020,49.99,45073,54.16,1.81,226387,15.18,1570,29276.3398,3357.75,2901.6744,44.16,98.594,100.699997,77.7978,590.41,6134.37,10902.72,445.33,4.4,0.099585062,1.791
2/12/2020,51.75,53861,55.54,1.82,248331,13.74,1573.7,29551.4199,3379.45,2926.8991,44.57,98.922,101.790001,80.2047,598.11,6224.18,11003.45,451.43,4.4,0.041791045,1.85
2/13/2020,51.52,53232,55.86,2.44,225140,14.15,1566.9,29423.3105,3373.9399,2906.0735,44.42,98.958,101.519997,80.7234,600.8,6192.22,10994.14,449.26,4.4,0.055363322,1.829
2/14/2020,52.22,40502,56.73,1.87,178300,13.68,1568.7,29398.0801,3380.1599,2917.0077,44.43,99.003,101.959999,81.5648,601.92,6138.75,10862.92,445.86,4.4,0.10625,1.85
2/15/2020,52.19,37131,56.7175,1.9075,206877,13.9675,1569.65,29356.60745,3377.692425,2933.998675,44.3225,99.0855,101.8649998,81.65525,603.0575,6125.35,10863.585,444.95,4.4,0.103881048,1.87975
2/16/2020,52.16,33760,56.705,1.945,235454,14.255,1570.6,29315.1348,3375.22495,2950.98965,44.215,99.168,101.7700005,81.7457,604.195,6111.95,10864.25,444.04,4.4,0.101512097,1.9095
2/17/2020,52.13,30389,56.6925,1.9825,264031,14.5425,1571.55,29273.66215,3372.757475,2967.980625,44.1075,99.2505,101.6750013,81.83615,605.3325,6098.55,10864.915,443.13,4.4,0.099143146,1.93925
2/18/2020,52.1,27018,56.68,2.02,292608,14.83,1572.5,29232.1895,3370.29,2984.9716,44,99.333,101.580002,81.9266,606.47,6085.15,10865.58,442.22,4.4,0.096774194,1.969
2/19/2020,53.35,8048,58.35,2.33,226258,14.38,1581.8,29348.0293,3386.1499,2975.4019,44.34,99.597,102.790001,83.5973,610.97,6230.24,10943.24,448,4.4,0.088461538,1.967
2/20/2020,53.76,53018,58.94,2.24,245537,15.56,1600.9,29219.9805,3373.23,3030.1542,43.99,99.776,101.720001,83.7296,608.81,6248.41,11032.96,447.62,4.4,0.069767442,1.916
2/21/2020,53.44,48121,58.17,1.9,134568,17.08,1609.9,28992.4102,3337.75,3039.6692,43.56,99.188,99.440002,82.7433,607.92,6145.69,10908.94,441.55,4.4,0.134615385,1.906
2/22/2020,52.73333333,46793.66667,57.48333333,1.826666667,113368.3333,19.73,1612.833333,28648.5404,3300.4633,3036.857233,43.17,99.22,98.070002,81.7131,603.85,6038.35,10775.93333,434.5966667,4.4,0.097319348,1.883
2/23/2020,52.02666667,45466.33333,56.79666667,1.753333333,92168.66667,22.38,1615.766667,28304.6706,3263.1766,3034.045267,42.78,99.252,96.700002,80.6829,599.78,5931.01,10642.92667,427.6433333,4.4,0.06002331,1.86
2/24/2020,51.32,44139,56.11,1.68,70969,25.03,1618.7,27960.8008,3225.8899,3031.2333,42.39,99.284,95.330002,79.6527,595.71,5823.67,10509.92,420.69,4.4,0.022727273,1.837
2/25/2020,50.05,42794,55.88,1.75,141941,27.85,1642.4,27081.3594,3128.21,3013.0501,42.45,98.901,92.279999,77.691,589.81,5543.4,10061.46,402.25,4.4,0.081784387,1.842
2/26/2020,48.64,58231,54.01,1.9,155787,27.56,1660.8,26957.5898,3116.3899,2987.9287,41.92,98.938,92.699997,75.5676,584.27,5311.42,9840.89,390.01,4.4,0.023411371,1.823
2/27/2020,46.29,66723,51.89,1.78,242291,39.16,1634.6,25766.6406,2978.76,2991.3288,41.42,98.461,87.699997,73.3071,575.55,4996.7,9484.44,368.46,4.4,0.077306733,1.738
2/28/2020,45.29,61262,50.16,1.67,205887,40.11,1636.4,25409.3594,2954.22,2880.3038,40.41,98.081,88.370003,70.5452,563.68,5133.23,9388.19,373.35,4.4,0.06372549,1.701
2/29/2020,46.12333333,58017,50.65666667,1.623333333,198392,37.88,1638,25840.6797,2999.556667,2910.512933,40.57,97.827,90.07333633,71.53573333,567.8833333,5147.55,9417.353333,376.8666667,7.833333333,0.069774108,1.719666667
3/1/2020,46.95666667,54772,51.15333333,1.576666667,190897,35.65,1639.6,26272,3044.893333,2940.722067,40.73,97.573,91.77666967,72.52626667,572.0866667,5161.87,9446.516667,380.3833333,11.26666667,0.075822727,1.738333333
3/2/2020,47.79,51527,51.65,1.53,183402,33.42,1641.2,26703.3203,3090.23,2970.9312,40.89,97.319,93.480003,73.5168,576.29,5176.19,9475.68,383.9,14.7,0.081871345,1.757
3/3/2020,46.99,54348,52.65,1.65,195284,36.82,1582.2,25917.4102,3003.3701,2992.8968,41.32,97.122,89.93,73.9711,580.97,5037.8,9200.67,371.74,14.7,0.12371134,1.806
3/4/2020,47.19,37355,51.99,1.66,128687,31.99,1586.1,27090.8594,3130.1201,3011.6657,41.73,97.307,93.790001,73.6419,580.93,5100.95,9512.05,379.54,14.7,0.071770335,1.835
3/5/2020,46.1,38100,51.74,1.67,141260,39.62,1634.5,26121.2793,3023.9399,3071.6771,41.79,96.79,90.830002,72.0832,575.66,4882.73,9010.92,365.56,14.7,0.12804878,1.757
3/6/2020,41.55,87058,48.33,1.54,188207,41.94,1640,25864.7793,2972.3701,3034.5113,40.69,95.934,88.910004,65.7084,557.16,4505.95,8956.06,344.29,14.7,0.005025126,1.731
3/7/2020,37.75,103938.6667,43.79,1.503333333,213373,46.11333333,1649.4,25193.52603,2897.1001,3004.104433,39.83,95.57933333,86.660004,61.43986667,545.9966667,4120.52,8665.203333,320.5466667,14.7,0.000391504,1.760333333
3/8/2020,33.95,120819.3333,39.25,1.466666667,238539,50.28666667,1658.8,24522.27277,2821.8301,2973.697567,38.97,95.22466667,84.410004,57.17133333,534.8333333,3735.09,8374.346667,296.8033333,14.7,-0.004242118,1.789666667
3/9/2020,30.15,137700,34.71,1.43,263705,54.46,1668.2,23851.0195,2746.5601,2943.2907,38.11,94.87,82.160004,52.9028,523.67,3349.66,8083.49,273.06,14.7,-0.00887574,1.819
3/10/2020,34.7,71393,35.71,1.58,319153,47.3,1673.5,25018.1602,2882.23,2996.7618,38.8,96.389,87.639999,57.3023,537.44,3566.29,8520.84,287.01,14.7,0.094339623,1.924
3/11/2020,33.01,57270,35.54,1.69,296710,53.9,1672.9,23553.2207,2741.3799,2968.5174,38.08,96.492,83.5,55.8868,529.73,3250.32,8126.09,271.3,14.7,0.065843621,1.882
3/12/2020,31.05,89097,33.25,1.51,260199,75.47,1647,21200.6191,2480.6399,2923.4856,35.52,97.464,75.349998,52.8325,512.49,2811.74,7259.02,238.26,14.7,0.044982699,1.819
3/13/2020,33.42,57205,34.14,1.67,210791,57.83,1636.5,23185.6191,2711.02,2887.4265,35.85,98.764,84.190002,52.941,507.73,3188.34,7939.4,259.74,14.7,0.03164557,1.883
3/14/2020,31.83,55911,32.97,1.6,191216.3333,66.11666667,1616,22186.5859,2602.7233,2854.702233,35.03,98.58933333,80.313334,51.23213333,499.8166667,3040.51,7634.08,248.0766667,14.7,0.058340995,1.856666667
3/15/2020,30.24,54617,31.8,1.53,171641.6667,74.40333333,1595.5,21187.5527,2494.4266,2821.977967,34.21,98.41466667,76.436666,49.52326667,491.9033333,2892.68,7328.76,236.4133333,14.7,0.085036419,1.830333333
3/16/2020,28.65,53323,30.63,1.46,152067,82.69,1575,20188.5195,2386.1299,2789.2537,33.39,98.24,72.559998,47.8144,483.99,2744.85,7023.44,224.75,14.7,0.111731844,1.804
3/17/2020,26.93,60989,30.36,1.47,141423,75.91,1517.8,21237.3809,2529.1899,2779.6407,33.25,99.804,77.5,45.8954,477.19,2665.03,7468.23,225.79,14.7,0.169230769,1.72
3/18/2020,22.2,39020,27.31,1.3,204438,76.45,1502.6,19898.9199,2398.1001,2728.7563,31.68,101.543,74.580002,38.9785,451.81,2417.04,6971.44,193.83,14.7,0.068085106,1.635
3/19/2020,25.48,5621,26.73,1.24,162363,72,1525.5,20087.1895,2409.3899,2702.1296,30.84,103.605,74.849998,44.5799,471.24,2622.85,7078.73,207.13,14.7,0.076576577,1.65
3/20/2020,23.61,91783,28.57,1.51,139912,66.04,1488.2,19173.9805,2304.9199,2745.6182,32.32,103.502,71.419998,41.6462,466.17,2691.39,6837.72,209.31,14.7,0.099547511,1.577
3/21/2020,23.67333333,85682,27.28666667,1.476666667,133370,64.55666667,1484.133333,18979.96357,2282.413233,2717.1346,31.71666667,103.4146667,71.07999933,41.62586667,467.7933333,2621.45,6793.023333,204.57,14.7,0.092680797,1.58
3/22/2020,23.73666667,79581,26.00333333,1.443333333,126828,63.07333333,1480.066667,18785.94663,2259.906567,2688.651,31.11333333,103.3273333,70.74000067,41.60553333,469.4166667,2551.51,6748.326667,199.83,14.7,0.085814082,1.583
3/23/2020,23.8,73480,24.72,1.41,120286,61.59,1476,18591.9297,2237.3999,2660.1674,30.51,103.24,70.400002,41.5852,471.04,2481.57,6703.63,195.09,14.7,0.078947368,1.586
3/24/2020,24.31,71833,26.53,1.66,77255,61.67,1483.5,20704.9102,2447.3301,2722.4381,32.27,102.247,77.610001,42.8539,483.33,2852.79,7540.8,226.37,14.7,0.139423077,1.678
3/25/2020,24.21,53720,26.94,1.38,40219,63.95,1556.5,21200.5508,2475.5601,2781.5913,33.67,100.997,77.510002,43.6314,485.3,2945.01,7724.87,236.2,14.7,0.061032864,1.661
3/26/2020,23.2,70860,26.04,1.28,117769,61,1657.5,22552.1699,2630.0701,2764.9109,34.29,99.453,82.309998,41.5819,478.73,3072,8045.47,250.55,14.7,0.104247104,1.695
3/27/2020,21.95,67566,24.26,1.12,109589,65.54,1635.5,21636.7793,2541.47,2772.2033,33.91,98.537,78.589996,40.602,473.97,2870.14,7699.18,233.4,14.7,0.021276596,1.669
3/28/2020,21.42,67963,23.39333333,1.226666667,105915.3333,62.72,1643.833333,21867.01303,2569.8633,2763.873467,33.78,98.785,79.69333133,39.99166667,471.86,2869.18,7729.756667,234.1,14.7,0.045605162,1.68
3/29/2020,20.89,68360,22.52666667,1.333333333,102241.6667,59.9,1652.166667,22097.24677,2598.2566,2755.543633,33.65,99.033,80.79666667,39.38133333,469.75,2868.22,7760.333333,234.8,14.7,0.069933729,1.691
3/30/2020,20.36,68757,21.66,1.44,98568,57.08,1660.5,22327.4805,2626.6499,2747.2138,33.52,99.281,81.900002,38.771,467.64,2867.26,7790.91,235.5,14.7,0.094262295,1.702
3/31/2020,20.17,35086,22.61,1.6,132129,53.54,1617.9,21917.1602,2584.5901,2750.2962,34.18,99.092,80.370003,38.7905,467.93,2942.27,7732.32,239.56,14.7,0.096525097,1.643
4/1/2020,21.15,47210,16.87,1.38,132272,57.06,1577.1,20943.5098,2470.5,2734.5215,33.32,99.753,76.540001,37.1705,455.42,2774.63,7352.58,228.21,14.7,0.037735849,1.59
4/2/2020,24.85,65318,18.91,1.31,155341,50.91,1590,21413.4395,2526.8999,2780.6379,33.79,100.271,78.330002,43.0789,471.02,3029.02,7445.71,248.68,13.2,0.122685185,1.551
4/3/2020,28.94,54524,23.01,1.35,143914,46.8,1627,21052.5293,2488.6499,2763.9874,33.51,100.677,77.120003,47.5774,480.15,3047.89,7305.31,245.35,13.2,0.110859729,1.659
4/4/2020,28.09333333,50648.33333,23.16666667,1.366666667,151368.3333,46.28,1629.4,21595.01627,2546.993233,2763.9874,33.81333333,100.703,79.31333433,47.0597,480.4966667,3096.99,7482.77,249.6033333,13.2,0.127277273,1.689
4/5/2020,27.24666667,46772.66667,23.32333333,1.383333333,158822.6667,45.76,1631.8,22137.50323,2605.336567,2763.9874,34.11666667,100.729,81.50666567,46.542,480.8433333,3146.09,7660.23,253.8566667,13.2,0.143694816,1.719
4/6/2020,26.4,42897,23.48,1.4,166277,45.24,1634.2,22679.9902,2663.6799,2763.9874,34.42,100.755,83.699997,46.0243,481.19,3195.19,7837.69,258.11,13.2,0.16011236,1.749
4/7/2020,24.35,79463,22.67,1.48,224737,46.7,1690.8,22653.8594,2659.4099,2820.7634,35.38,99.914,82.949997,45.202,484.35,3259.74,7865.49,263.33,13.2,0.112903226,1.908
4/8/2020,26.17,75831,21.19,1.49,194188,43.35,1658,23433.5703,2749.98,2815.3686,35.22,100.17,85.18,47.3064,489.94,3528.32,8152.39,281.12,13.2,0.101083032,1.793
4/9/2020,23.47,79144,21.77,1.31,176109,41.67,1662.5,23719.3691,2789.8201,2825.9036,35.77,99.504,85.199997,46.5758,492.24,3509.62,8236.92,278.73,13.2,0.075,1.746
4/10/2020,23.24,70935,21.6225,1.355,175155,41.545,1675.75,23637.2192,2782.77255,2815.1896,35.725,99.462,85.2474975,47.0293,493.285,3505.2475,8186.935,278.505,13.2,0.08297956,1.74125
4/11/2020,23.01,62726,21.475,1.4,174201,41.42,1689,23555.0693,2775.725,2804.4756,35.68,99.42,85.294998,47.4828,494.33,3500.875,8136.95,278.28,13.2,0.090959119,1.7365
4/12/2020,22.78,54517,21.3275,1.445,173247,41.295,1702.25,23472.9194,2768.67745,2793.7616,35.635,99.378,85.3424985,47.9363,495.375,3496.5025,8086.965,278.055,13.2,0.098938679,1.73175
4/13/2020,22.55,46308,21.18,1.49,172293,41.17,1715.5,23390.7695,2761.6299,2783.0476,35.59,99.336,85.389999,48.3898,496.42,3492.13,8036.98,277.83,13.2,0.106918239,1.727
4/14/2020,20.75,70183,19.7,1.58,163589,37.76,1751.8,23949.7598,2846.0601,2827.283,36.21,98.885,88.970001,47.5163,494.85,3466.99,8177.69,276.82,13.2,0.093023256,1.633
4/15/2020,20.11,37818,17.51,1.55,139411,40.84,1741.5,23504.3496,2783.3601,2811.1741,35.69,99.486,87.029999,45.1237,484.14,3298.79,8003.23,264.05,13.2,0.089928058,1.591
4/16/2020,20,26221,17.73,1.41,209347,40.11,1734,23537.6797,2799.55,2819.935,35.67,100.1,88.089996,45.1251,484.48,3119.19,7981.93,253.55,13.2,0.106666667,1.687
4/17/2020,18.2,33869,18.17,1.51,185107,38.15,1725.2,24242.4902,2874.5601,2838.4945,36.34,99.836,89.260002,45.0248,484.76,3495.49,8233.81,279.63,13.2,0.118644068,1.762
4/18/2020,9.836666667,31923.33333,16.84333333,1.57,194999,40.04333333,1712.3,24045.13997,2857.4267,2843.1806,36.31,99.91,88.78333533,43.56106667,480.5133333,3479.79,8145.783333,276.7233333,13.2,0.084943999,1.820666667
4/19/2020,1.473333333,29977.66667,15.51666667,1.63,204891,41.93666667,1699.4,23847.78973,2840.2933,2847.8667,36.28,99.984,88.30666867,42.09733333,476.2666667,3464.09,8057.756667,273.8166667,13.2,0.051243929,1.879333333
4/20/2020,-6.89,28032,14.19,1.69,214783,43.83,1686.5,23650.4395,2823.1599,2852.5528,36.25,100.058,87.830002,40.6336,472.02,3448.39,7969.73,270.91,13.2,0.01754386,1.938
4/21/2020,13.15,242516,14.63,1.8,247507,45.41,1701.1,23018.8809,2736.5601,2827.0133,35.34,100.374,84.150002,30.0634,433.7,3410.46,7844.37,266.53,13.2,0.028037383,1.828
4/22/2020,14.17,117346,12.22,1.8,146824,41.98,1673.6,23475.8203,2799.3101,2843.9804,35.83,100.528,87.389999,32.7192,446.7,3562.71,7840.59,275.76,13.2,0.086642599,1.91
4/23/2020,16.67,87854,15.23,1.79,86177,41.38,1725.4,23515.2598,2797.8,2838.4994,35.95,100.535,86.790001,34.8719,453.46,3695.78,7951.66,284.25,13.2,0.131313131,1.816
4/24/2020,17,50103,14.31,1.64,74367,35.93,1741.4,23775.2695,2836.74,2808.5293,35.46,100.434,88.629997,34.7176,450.17,3702.07,8092.4,284.92,13.2,0.098765432,1.71
4/25/2020,15.6,55786,13.97333333,1.616666667,117298.3333,35.05,1732.566667,23894.77277,2850.653333,2810.8511,35.67333333,100.3216667,88.883331,33.41816667,445.84,3736.056667,8167.406667,286.92,13.2,0.084783015,1.781
4/26/2020,14.2,61469,13.63666667,1.593333333,160229.6667,34.17,1723.733333,24014.27603,2864.566667,2813.1729,35.88666667,100.2093333,89.136665,32.11873333,441.51,3770.043333,8242.413333,288.92,13.2,0.070800599,1.852
4/27/2020,12.8,67152,13.3,1.57,203161,33.29,1714.9,24133.7793,2878.48,2815.4947,36.1,100.097,89.389999,30.8193,437.18,3804.03,8317.42,290.92,13.2,0.056818182,1.923
4/28/2020,13.45,78007,12.41,1.69,152019,33.57,1716.7,24101.5508,2863.3899,2810.0243,36.4,99.934,88.199997,34.2682,448.87,3907.84,8407.32,297.33,13.2,0.109090909,1.954
4/29/2020,15.49,51973,14.36,1.55,149947,31.23,1709.9,24633.8594,2939.51,2822.4424,37.09,99.644,91.82,36.3993,455.72,4336.57,8628.62,319.52,13.2,0.164864865,1.878
4/30/2020,18.96,35792,18.05,1.4,160578,34.15,1705.1,24345.7207,2912.4299,2860.0822,37.08,99.028,91.410004,40.0104,469.15,4328.46,8377.08,313,13.2,0.101744186,1.938
5/1/2020,19.74,36034,16.52,1.3,172039,37.19,1688.1,23723.6895,2830.71,2860.0822,35.65,99.1,88.900002,39.7756,466.89,3987.9,8144.86,293.96,13.2,0.129909366,1.882
5/2/2020,20.19333333,32821,17.13333333,1.416666667,172920.6667,36.78333333,1691.666667,23732.3796,2834.72,2860.0822,35.66666667,99.25566667,89.29333533,40.12876667,467.9266667,4054.956667,8090.226667,297.5466667,12.46666667,0.153469568,1.917333333
5/3/2020,20.64666667,29608,17.74666667,1.533333333,173802.3333,36.37666667,1695.233333,23741.0697,2838.73,2860.0822,35.68333333,99.41133333,89.68666867,40.48193333,468.9633333,4122.013333,8035.593333,301.1333333,11.73333333,0.177029769,1.952666667
5/4/2020,21.1,26395,18.36,1.65,174684,35.97,1698.8,23749.7598,2842.74,2860.0822,35.7,99.567,90.080002,40.8351,470,4189.07,7980.96,304.72,11,0.200589971,1.988
5/5/2020,25.45,31024,21.43,1.64,281476,33.61,1704,23883.0898,2868.4399,2860.0822,36.05,99.762,91.32,46.3105,489.77,4155.14,8047.3,305,11,0.135211268,2.082
5/6/2020,24.05,28359,22.4,1.43,239359,34.12,1709.3,23664.6406,2848.4199,2878.1402,36.23,100.136,92.029999,44.259,481.15,4056.02,7931.83,296.94,11,0.059016393,1.948
5/7/2020,23.35,27927,22.91,1.6,210918,31.44,1694.8,23875.8906,2881.1899,2871.5232,36.17,99.906,93.410004,44.4072,486.63,4173.26,8050.59,304.33,11,0.08913649,1.9
5/8/2020,24.62,24007,22.21,1.38,165785,27.98,1721.5,24331.3203,2929.8,2895.3444,36.77,99.769,94.779999,46.7615,495.53,4378.55,8332.5,317.67,11,0.0703125,1.825
